,C,pval_norm,var_norm,pval_z_sim,pval_sim,var_sim,pval_norm_fdr_bh,pval_z_sim_fdr_bh,pval_sim_fdr_bh,method,is_spatial,pattern_type
sim_g219,0.9935177070690999,0.03826809652992626,1.3395159586304278e-05,0.00023732812693337194,0.004975124378109453,6.557131889824677e-06,0.04000149463058494,0.00026867335124532675,0.005368839256952647,geary,0,null
sim_g197,0.994362113300011,0.06172760096232986,1.3395159586304278e-05,0.3186941065110773,0.31840796019900497,7.715013622079828e-06,0.06429958433576027,0.3219132389000781,0.3216242022212171,geary,0,null
sim_g299,0.9944249820456492,0.06384758666939477,1.3395159586304278e-05,0.04044030729002609,0.04477611940298507,6.0639630200571374e-06,0.06627777162912953,0.042125320093777174,0.046804305996151645,geary,0,null
sim_g236,0.9955202327142976,0.11047606587545022,1.3395159586304278e-05,0.22744787463554056,0.25870646766169153,6.601086666815789e-06,0.11428558538839678,0.23130292335817684,0.26220250100847114,geary,0,null
sim_g285,0.9963682957938702,0.16052920534843507,1.3395159586304278e-05,0.047398159619357616,0.05472636815920398,6.696150755911075e-06,0.16492726576894012,0.04903257891657684,0.05680937871197645,geary,0,null
sim_g173,0.9967068077146537,0.18411491616680914,1.3395159586304278e-05,0.10404959170767175,0.11442786069651742,8.274063025673553e-06,0.1885135660411015,0.10690026545308741,0.11756287057861378,geary,0,null
sim_g230,0.9972488873854186,0.22612101742005492,1.3395159586304278e-05,0.000661941134229868,0.004975124378109453,8.342711255644458e-06,0.23073573206128054,0.0007300821333417662,0.005368839256952647,geary,0,null
sim_g152,0.9976885328796575,0.26383761570099984,1.3395159586304278e-05,0.09582585365489105,0.11442786069651742,7.270314989934552e-06,0.2683094396959321,0.09878953985040315,0.11756287057861378,geary,0,null
sim_g297,0.9985030142059715,0.3412627723559454,1.3395159586304278e-05,0.2365829507448713,0.24875621890547264,7.261293422554097e-06,0.3458744314418365,0.239780017646829,0.2529724260055654,geary,0,null
sim_g294,0.9989371796530381,0.3857578577877798,1.3395159586304278e-05,0.37731312766231595,0.417910447761194,7.276818052455838e-06,0.3896544018058382,0.37984543053253284,0.4193081415664154,geary,0,null
sim_g273,0.9992199465915014,0.4156116712280053,1.3395159586304278e-05,0.42341197183312884,0.4228855721393035,6.508530409402432e-06,0.41840101130336105,0.42341197183312884,0.4228855721393035,geary,0,null
sim_g203,0.999727056402225,0.4702760432617093,1.3395159586304278e-05,0.15363306949173222,0.15920398009950248,7.07515742700041e-06,0.4718488728378354,0.15676843825686962,0.16245304091785967,geary,0,null
sim_g254,1.0001679428199923,0.4817002492540623,1.3395159586304278e-05,0.3837719659113623,0.38308457711442784,6.7873828777450985e-06,0.4817002492540623,0.3850554841920023,0.385655614544726,geary,0,null
sim_g175,1.0039148156606075,0.14239083813833875,1.3395159586304278e-05,0.13987598987446992,0.15422885572139303,6.136502872943063e-06,0.14679467849313274,0.14321773707283608,0.15791350415159694,geary,0,null
sim_g212,1.0074839711511663,0.020435589800695486,1.3395159586304278e-05,0.02489467645444321,0.024875621890547265,5.757642912155197e-06,0.02166316940003055,0.02648369835579065,0.02627706537733866,geary,0,null
